chr,start,end,windows,size,mean_lassi,max_lassi,gene_name,ensembl_id
A1,23772678,23812776,2,40098,25.0932,25.2865,,
A1,23885909,23918235,2,32326,22.57755,22.7879,,
A1,23965960,24207911,20,241951,30.808625,38.4289,,ENSFCAG00000026862
A1,25049756,25215366,14,165610,34.32773571,48.2313,SIAH3,ZC3H13,ENSFCAG00000018417,ENSFCAG00000004877
A1,35053129,35255377,10,202248,33.60224,40.2745,,
A1,43425309,43574591,7,149282,23.68978571,26.0951,,
A1,53428062,53575843,5,147781,31.53024,41.0371,RBM26,NDFIP2,ENSFCAG00000000561,ENSFCAG00000025797
A1,54470342,54495213,1,24871,22.1463,22.1463,,
A1,58062152,58272190,11,210038,29.60298182,34.8736,,
A1,59590195,59678866,4,88671,25.809175,28.2989,,
A1,72140813,72329284,13,188471,34.30936154,38.4467,NALCN,ENSFCAG00000005326
A1,80171548,80287009,14,115461,29.1049,34.3543,COL4A1,COL4A2,ENSFCAG00000014784,ENSFCAG00000014785
A1,80922839,81003286,8,80447,25.4587875,29.1927,ARHGEF7,ENSFCAG00000031278,ENSFCAG00000014533
A1,82069750,82083807,2,14057,23.2449,23.4502,ATP11A,ENSFCAG00000014241
A1,82373161,82630989,27,257828,27.87736296,33.0278,ATP4B,GRK1,LAMP1,GRTP1,TMCO3,TFDP1,ENSFCAG00000005403,ENSFCAG00000006899,ENSFCAG00000014247,ENSFCAG00000014248,ENSFCAG00000014249,ENSFCAG00000014250,ENSFCAG00000006900,ENSFCAG00000018528,ENSFCAG00000005399
A1,82943668,83076084,7,132416,25.59047143,31.5096,CDC16,UPF3A,ENSFCAG00000040167,ENSFCAG00000014600,ENSFCAG00000014602
A1,86053099,86213517,4,160418,27.984575,29.4571,,ENSFCAG00000033384
A1,88261139,88348929,2,87790,22.50925,22.6007,GJC2,GUK1,MRPL55,C1orf35,IBA57,ARF1,WNT3A,ENSFCAG00000007130,ENSFCAG00000025872,ENSFCAG00000015199,ENSFCAG00000022579,ENSFCAG00000000672,ENSFCAG00000029374,ENSFCAG00000036791
