"","Ancestor","Description"
"1","GO:0003002","regionalization"
"2","GO:0007275","multicellular organism development"
"3","GO:0007389","pattern specification process"
"4","GO:0008150","biological_process"
"5","GO:0009798","axis specification"
"6","GO:0009946","proximal/distal axis specification"
"7","GO:0009954","proximal/distal pattern formation"
"8","GO:0032501","multicellular organismal process"
"9","GO:0032502","developmental process"
"10","GO:0048856","anatomical structure development"
"11","GO:0065001","specification of axis polarity"
"12","all","all"
"13","GO:0002090","regulation of receptor internalization"
"14","GO:0006810","transport"
"15","GO:0006897","endocytosis"
"16","GO:0006898","receptor-mediated endocytosis"
"17","GO:0009987","cellular process"
"18","GO:0016043","cellular component organization"
"19","GO:0016192","vesicle-mediated transport"
"20","GO:0030100","regulation of endocytosis"
"21","GO:0031623","receptor internalization"
"22","GO:0032879","regulation of localization"
"23","GO:0045807","positive regulation of endocytosis"
"24","GO:0048259","regulation of receptor-mediated endocytosis"
"25","GO:0048260","positive regulation of receptor-mediated endocytosis"
"26","GO:0048518","positive regulation of biological process"
"27","GO:0048522","positive regulation of cellular process"
"28","GO:0050789","regulation of biological process"
"29","GO:0050794","regulation of cellular process"
"30","GO:0051049","regulation of transport"
"31","GO:0051050","positive regulation of transport"
"32","GO:0051128","regulation of cellular component organization"
"33","GO:0051130","positive regulation of cellular component organization"
"34","GO:0051179","localization"
"35","GO:0051234","establishment of localization"
"36","GO:0060627","regulation of vesicle-mediated transport"
"37","GO:0065007","biological regulation"
"38","GO:0071840","cellular component organization or biogenesis"
"39","GO:0098657","import into cell"
"40","GO:0006725","cellular aromatic compound metabolic process"
"41","GO:0006753","nucleoside phosphate metabolic process"
"42","GO:0006793","phosphorus metabolic process"
"43","GO:0006796","phosphate-containing compound metabolic process"
"44","GO:0006807","nitrogen compound metabolic process"
"45","GO:0008152","metabolic process"
"46","GO:0019637","organophosphate metabolic process"
"47","GO:0034641","cellular nitrogen compound metabolic process"
"48","GO:0044237","cellular metabolic process"
"49","GO:0044238","primary metabolic process"
"50","GO:0044281","small molecule metabolic process"
"51","GO:0046483","heterocycle metabolic process"
"52","GO:0055086","nucleobase-containing small molecule metabolic process"
"53","GO:0071704","organic substance metabolic process"
"54","GO:1901360","organic cyclic compound metabolic process"
"55","GO:0003008","system process"
"56","GO:0003013","circulatory system process"
"57","GO:0003015","heart process"
"58","GO:0007154","cell communication"
"59","GO:0008015","blood circulation"
"60","GO:0008016","regulation of heart contraction"
"61","GO:0010644","cell communication by electrical coupling"
"62","GO:0010646","regulation of cell communication"
"63","GO:0010649","regulation of cell communication by electrical coupling"
"64","GO:0044057","regulation of system process"
"65","GO:0051239","regulation of multicellular organismal process"
"66","GO:0060047","heart contraction"
"67","GO:0061337","cardiac conduction"
"68","GO:0086064","cell communication by electrical coupling involved in cardiac conduction"
"69","GO:0086065","cell communication involved in cardiac conduction"
"70","GO:1903522","regulation of blood circulation"
"71","GO:0006508","proteolysis"
"72","GO:0006511","ubiquitin-dependent protein catabolic process"
"73","GO:0009056","catabolic process"
"74","GO:0009057","macromolecule catabolic process"
"75","GO:0010498","proteasomal protein catabolic process"
"76","GO:0019538","protein metabolic process"
"77","GO:0019941","modification-dependent protein catabolic process"
"78","GO:0030163","protein catabolic process"
"79","GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process"
"80","GO:0043170","macromolecule metabolic process"
"81","GO:0043632","modification-dependent macromolecule catabolic process"
"82","GO:0051603","proteolysis involved in protein catabolic process"
"83","GO:1901564","organonitrogen compound metabolic process"
"84","GO:1901565","organonitrogen compound catabolic process"
"85","GO:1901575","organic substance catabolic process"
"86","GO:0005975","carbohydrate metabolic process"
"87","GO:0005996","monosaccharide metabolic process"
"88","GO:0019318","hexose metabolic process"
"89","GO:0007399","nervous system development"
"90","GO:0007416","synapse assembly"
"91","GO:0022607","cellular component assembly"
"92","GO:0034329","cell junction assembly"
"93","GO:0034330","cell junction organization"
"94","GO:0044085","cellular component biogenesis"
"95","GO:0044087","regulation of cellular component biogenesis"
"96","GO:0044089","positive regulation of cellular component biogenesis"
"97","GO:0048731","system development"
"98","GO:0050793","regulation of developmental process"
"99","GO:0050803","regulation of synapse structure or activity"
"100","GO:0050807","regulation of synapse organization"
"101","GO:0050808","synapse organization"
"102","GO:0051094","positive regulation of developmental process"
"103","GO:0051240","positive regulation of multicellular organismal process"
"104","GO:0051960","regulation of nervous system development"
"105","GO:0051962","positive regulation of nervous system development"
"106","GO:0051963","regulation of synapse assembly"
"107","GO:0065008","regulation of biological quality"
"108","GO:1901888","regulation of cell junction assembly"
"109","GO:1901890","positive regulation of cell junction assembly"
"110","GO:2000026","regulation of multicellular organismal development"
"111","GO:0001932","regulation of protein phosphorylation"
"112","GO:0001933","negative regulation of protein phosphorylation"
"113","GO:0006468","protein phosphorylation"
"114","GO:0007165","signal transduction"
"115","GO:0007166","cell surface receptor signaling pathway"
"116","GO:0007259","receptor signaling pathway via JAK-STAT"
"117","GO:0007260","tyrosine phosphorylation of STAT protein"
"118","GO:0009892","negative regulation of metabolic process"
"119","GO:0009966","regulation of signal transduction"
"120","GO:0009968","negative regulation of signal transduction"
"121","GO:0010563","negative regulation of phosphorus metabolic process"
"122","GO:0010605","negative regulation of macromolecule metabolic process"
"123","GO:0010648","negative regulation of cell communication"
"124","GO:0016310","phosphorylation"
"125","GO:0018108","peptidyl-tyrosine phosphorylation"
"126","GO:0018193","peptidyl-amino acid modification"
"127","GO:0018212","peptidyl-tyrosine modification"
"128","GO:0019220","regulation of phosphate metabolic process"
"129","GO:0019222","regulation of metabolic process"
"130","GO:0023051","regulation of signaling"
"131","GO:0023052","signaling"
"132","GO:0023057","negative regulation of signaling"
"133","GO:0031323","regulation of cellular metabolic process"
"134","GO:0031324","negative regulation of cellular metabolic process"
"135","GO:0031399","regulation of protein modification process"
"136","GO:0031400","negative regulation of protein modification process"
"137","GO:0036211","protein modification process"
"138","GO:0042325","regulation of phosphorylation"
