"","GO.ID","Ancestor","Description"
"1","GO:0044788","GO:0008150","biological_process"
"2","GO:0044788","GO:0044403","biological process involved in symbiotic interaction"
"3","GO:0044788","GO:0044419","biological process involved in interspecies interaction between organisms"
"4","GO:0044788","GO:0051702","biological process involved in interaction with symbiont"
"5","GO:0044788","GO:0051851","modulation by host of symbiont process"
"6","GO:0044788","all","all"
"7","GO:0060056","GO:0008150","biological_process"
"8","GO:0060056","GO:0009653","anatomical structure morphogenesis"
"9","GO:0060056","GO:0009887","animal organ morphogenesis"
"10","GO:0060056","GO:0022612","gland morphogenesis"
"11","GO:0060056","GO:0030879","mammary gland development"
"12","GO:0060056","GO:0032501","multicellular organismal process"
"13","GO:0060056","GO:0032502","developmental process"
"14","GO:0060056","GO:0048513","animal organ development"
"15","GO:0060056","GO:0048732","gland development"
"16","GO:0060056","GO:0048771","tissue remodeling"
"17","GO:0060056","GO:0048856","anatomical structure development"
"18","GO:0060056","GO:0060443","mammary gland morphogenesis"
"19","GO:0060056","all","all"
"20","GO:0007420","GO:0007275","multicellular organism development"
"21","GO:0007420","GO:0007399","nervous system development"
"22","GO:0007420","GO:0007417","central nervous system development"
"23","GO:0007420","GO:0008150","biological_process"
"24","GO:0007420","GO:0032501","multicellular organismal process"
"25","GO:0007420","GO:0032502","developmental process"
"26","GO:0007420","GO:0048513","animal organ development"
"27","GO:0007420","GO:0048731","system development"
"28","GO:0007420","GO:0048856","anatomical structure development"
"29","GO:0007420","GO:0060322","head development"
"30","GO:0007420","all","all"
"31","GO:0070885","GO:0007154","cell communication"
"32","GO:0070885","GO:0007165","signal transduction"
"33","GO:0070885","GO:0008150","biological_process"
"34","GO:0070885","GO:0009966","regulation of signal transduction"
"35","GO:0070885","GO:0009968","negative regulation of signal transduction"
"36","GO:0070885","GO:0009987","cellular process"
"37","GO:0070885","GO:0010646","regulation of cell communication"
"38","GO:0070885","GO:0010648","negative regulation of cell communication"
"39","GO:0070885","GO:0019722","calcium-mediated signaling"
"40","GO:0070885","GO:0019932","second-messenger-mediated signaling"
"41","GO:0070885","GO:0023051","regulation of signaling"
"42","GO:0070885","GO:0023052","signaling"
"43","GO:0070885","GO:0023057","negative regulation of signaling"
"44","GO:0070885","GO:0033173","calcineurin-NFAT signaling cascade"
"45","GO:0070885","GO:0035556","intracellular signal transduction"
"46","GO:0070885","GO:0048519","negative regulation of biological process"
"47","GO:0070885","GO:0048523","negative regulation of cellular process"
"48","GO:0070885","GO:0048583","regulation of response to stimulus"
"49","GO:0070885","GO:0048585","negative regulation of response to stimulus"
